archived_dd_flmd,sans_dir
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v4/v4_CM_SSS_Data_Package/v4_CM_SSS_dd.csv,/CM_SSS_Data_Package_v4/v4_CM_SSS_Data_Package/v4_CM_SSS_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v4/v4_CM_SSS_Data_Package/v4_CM_SSS_flmd.csv,/CM_SSS_Data_Package_v4/v4_CM_SSS_Data_Package/v4_CM_SSS_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v5/v5_CM_SSS_Data_Package/v5_CM_SSS_dd.csv,/CM_SSS_Data_Package_v5/v5_CM_SSS_Data_Package/v5_CM_SSS_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v5/v5_CM_SSS_Data_Package/v5_CM_SSS_flmd.csv,/CM_SSS_Data_Package_v5/v5_CM_SSS_Data_Package/v5_CM_SSS_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v2/v2_RCSFA_Geospatial_Data_Package/v1_RCSFA_Geospatial_dd.csv,/Cross-RCSFA_Geospatial_Data_Package_v2/v2_RCSFA_Geospatial_Data_Package/v1_RCSFA_Geospatial_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v2/v2_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_flmd.csv,/Cross-RCSFA_Geospatial_Data_Package_v2/v2_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v3/v3_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_dd.csv,/Cross-RCSFA_Geospatial_Data_Package_v3/v3_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v3/v3_RCSFA_Geospatial_Data_Package/v3_RCSFA_Geospatial_flmd.csv,/Cross-RCSFA_Geospatial_Data_Package_v3/v3_RCSFA_Geospatial_Data_Package/v3_RCSFA_Geospatial_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v4/v4_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_dd.csv,/Cross-RCSFA_Geospatial_Data_Package_v4/v4_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v4/v4_RCSFA_Geospatial_Data_Package/v4_RCSFA_Geospatial_flmd.csv,/Cross-RCSFA_Geospatial_Data_Package_v4/v4_RCSFA_Geospatial_Data_Package/v4_RCSFA_Geospatial_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/D50_2021_Spatial_Study_Manuscript_Data_Package/D50_2021_Spatial_Study_Manuscript_Data_Package/d50_dd.csv,/D50_2021_Spatial_Study_Manuscript_Data_Package/D50_2021_Spatial_Study_Manuscript_Data_Package/d50_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/D50_2021_Spatial_Study_Manuscript_Data_Package/D50_2021_Spatial_Study_Manuscript_Data_Package/d50_flmd.csv,/D50_2021_Spatial_Study_Manuscript_Data_Package/D50_2021_Spatial_Study_Manuscript_Data_Package/d50_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/ECA_Data_Package/EC_Data_Package/EC_dd.csv,/ECA_Data_Package/EC_Data_Package/EC_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/ECA_Data_Package/EC_Data_Package/EC_flmd.csv,/ECA_Data_Package/EC_Data_Package/EC_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/EWEB_v2/v2_EWEB_Data_Package/v2_EWEB_dd.csv,/EWEB_v2/v2_EWEB_Data_Package/v2_EWEB_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/EWEB_v2/v2_EWEB_Data_Package/v2_EWEB_flmd.csv,/EWEB_v2/v2_EWEB_Data_Package/v2_EWEB_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/EWEB_Year2_Data_Package/EWEB_Year2_Data_Package/EWEB_Year2_dd.csv,/EWEB_Year2_Data_Package/EWEB_Year2_Data_Package/EWEB_Year2_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/EWEB_Year2_Data_Package/EWEB_Year2_Data_Package/EWEB_Year2_flmd.csv,/EWEB_Year2_Data_Package/EWEB_Year2_Data_Package/EWEB_Year2_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Fulton_OS_Sensors_Data_Package/Fulton_OS_Sensors_Data_Package/OS_Sensor_Comparison_dd.csv,/Fulton_OS_Sensors_Data_Package/Fulton_OS_Sensors_Data_Package/OS_Sensor_Comparison_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Fulton_OS_Sensors_Data_Package/Fulton_OS_Sensors_Data_Package/OS_Sensor_Comparison_flmd.csv,/Fulton_OS_Sensors_Data_Package/Fulton_OS_Sensors_Data_Package/OS_Sensor_Comparison_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Kaufman_Multireactor_Data_Package/Kaufman_Multireactor_Data_Package/Multireactor_dd.csv,/Kaufman_Multireactor_Data_Package/Kaufman_Multireactor_Data_Package/Multireactor_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Kaufman_Multireactor_Data_Package/Kaufman_Multireactor_Data_Package/Multireactor_flmd.csv,/Kaufman_Multireactor_Data_Package/Kaufman_Multireactor_Data_Package/Multireactor_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/1. Metadata_4Jun2021_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/1. Metadata_4Jun2021_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/10. gDNA_OTU_rarefied_15106_betadisp_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/10. gDNA_OTU_rarefied_15106_betadisp_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/11. CPI.vs.betdisp_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/11. CPI.vs.betdisp_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/2. Stegen_EC_Raw_DO_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/2. Stegen_EC_Raw_DO_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/3. cDNA_bNTI_weighted_rare_27227_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/3. cDNA_bNTI_weighted_rare_27227_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/4. cDNA_OTU_rarefied_27227_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/4. cDNA_OTU_rarefied_27227_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/5. gDNA_bNTI_weighted_rare_15106_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/5. gDNA_bNTI_weighted_rare_15106_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/6. gDNA_OTU_rarefied_15106_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/6. gDNA_OTU_rarefied_15106_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/7. EC_Stegen_Report_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/7. EC_Stegen_Report_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/8. Reactorspecificdata_forStatistics_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/8. Reactorspecificdata_forStatistics_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/9. cDNA_OTU_rarefied_27227_betadisp_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/9. cDNA_OTU_rarefied_27227_betadisp_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/FLMD_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/FLMD_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData/RC2_TemporalStudy_2021-2022_SampleData/RC2_Sample_dd.csv,/RC2_TemporalStudy_2021-2022_SampleData/RC2_TemporalStudy_2021-2022_SampleData/RC2_Sample_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData/RC2_TemporalStudy_2021-2022_SampleData/RC2_Sample_flmd.csv,/RC2_TemporalStudy_2021-2022_SampleData/RC2_TemporalStudy_2021-2022_SampleData/RC2_Sample_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v2/v2_RC2_TemporalStudy_2021-2022_SampleData/v2_RC2_Sample_dd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v2/v2_RC2_TemporalStudy_2021-2022_SampleData/v2_RC2_Sample_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v2/v2_RC2_TemporalStudy_2021-2022_SampleData/v2_RC2_Sample_flmd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v2/v2_RC2_TemporalStudy_2021-2022_SampleData/v2_RC2_Sample_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v3/v2_RC2_Sample_dd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v3/v2_RC2_Sample_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v3/v2_RC2_Sample_flmd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v3/v2_RC2_Sample_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v3/v3_RC2_TemporalStudy_2021-2022_SampleData/v3_RC2_Sample_dd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v3/v3_RC2_TemporalStudy_2021-2022_SampleData/v3_RC2_Sample_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v3/v3_RC2_TemporalStudy_2021-2022_SampleData/v3_RC2_Sample_flmd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v3/v3_RC2_TemporalStudy_2021-2022_SampleData/v3_RC2_Sample_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SensorData/RC2_TemporalStudy_2021-2022_SensorData/RC2_Sensor_dd.csv,/RC2_TemporalStudy_2021-2022_SensorData/RC2_TemporalStudy_2021-2022_SensorData/RC2_Sensor_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SensorData/RC2_TemporalStudy_2021-2022_SensorData/RC2_Sensor_flmd.csv,/RC2_TemporalStudy_2021-2022_SensorData/RC2_TemporalStudy_2021-2022_SensorData/RC2_Sensor_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2022-2024_SampleData/RC2_TemporalStudy_2022-2024_SampleData/RC2_2022-2024_dd.csv,/RC2_TemporalStudy_2022-2024_SampleData/RC2_TemporalStudy_2022-2024_SampleData/RC2_2022-2024_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2022-2024_SampleData/RC2_TemporalStudy_2022-2024_SampleData/RC2_2022-2024_flmd.csv,/RC2_TemporalStudy_2022-2024_SampleData/RC2_TemporalStudy_2022-2024_SampleData/RC2_2022-2024_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC3_EWEB_Nov2020_DataPackage_May_2022_AR/RC3_EWEB_Nov2020_DataPackage_May_2022/1_Metadata/Metadata_dd.csv,/RC3_EWEB_Nov2020_DataPackage_May_2022_AR/RC3_EWEB_Nov2020_DataPackage_May_2022/1_Metadata/Metadata_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC3_EWEB_Nov2020_DataPackage_May_2022_AR/RC3_EWEB_Nov2020_DataPackage_May_2022/3_SensorData/SensorData_dd.csv,/RC3_EWEB_Nov2020_DataPackage_May_2022_AR/RC3_EWEB_Nov2020_DataPackage_May_2022/3_SensorData/SensorData_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC3_EWEB_Nov2020_DataPackage_May_2022_AR/RC3_EWEB_Nov2020_DataPackage_May_2022/4_FTICR_SupportingData/SupportingTable_dd.csv,/RC3_EWEB_Nov2020_DataPackage_May_2022_AR/RC3_EWEB_Nov2020_DataPackage_May_2022/4_FTICR_SupportingData/SupportingTable_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/CR_metabolism_flmd.csv,/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/CR_metabolism_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/DO_temp_sensor_data_dd.csv,/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/DO_temp_sensor_data_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/Kdistrib_Ar_dd.csv,/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/Kdistrib_Ar_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/metabolism_data_dd.csv,/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/metabolism_data_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package_dd.csv,/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package/Roley_CR_Metabolism_Data_Package_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SampleData/SFA_SpatialStudy_2021_SampleData/SPS_Sample_dd.csv,/SFA_SpatialStudy_2021_SampleData/SFA_SpatialStudy_2021_SampleData/SPS_Sample_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SampleData/SFA_SpatialStudy_2021_SampleData/SPS_Sample_flmd.csv,/SFA_SpatialStudy_2021_SampleData/SFA_SpatialStudy_2021_SampleData/SPS_Sample_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SampleData_v2/v2_SFA_SpatialStudy_2021_SampleData/SPS_Sample_dd.csv,/SFA_SpatialStudy_2021_SampleData_v2/v2_SFA_SpatialStudy_2021_SampleData/SPS_Sample_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SampleData_v2/v2_SFA_SpatialStudy_2021_SampleData/v2_SPS_Sample_flmd.csv,/SFA_SpatialStudy_2021_SampleData_v2/v2_SFA_SpatialStudy_2021_SampleData/v2_SPS_Sample_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SampleData_v3/v3_SFA_SpatialStudy_2021_SampleData/v2_SPS_Sample_dd.csv,/SFA_SpatialStudy_2021_SampleData_v3/v3_SFA_SpatialStudy_2021_SampleData/v2_SPS_Sample_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SampleData_v3/v3_SFA_SpatialStudy_2021_SampleData/v3_SPS_Sample_flmd.csv,/SFA_SpatialStudy_2021_SampleData_v3/v3_SFA_SpatialStudy_2021_SampleData/v3_SPS_Sample_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SensorData/SFA_SpatialStudy_2021_SensorData/SPS_Sensor_dd.csv,/SFA_SpatialStudy_2021_SensorData/SFA_SpatialStudy_2021_SensorData/SPS_Sensor_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SensorData/SFA_SpatialStudy_2021_SensorData/SPS_Sensor_flmd.csv,/SFA_SpatialStudy_2021_SensorData/SFA_SpatialStudy_2021_SensorData/SPS_Sensor_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SensorData_v3/v3_SFA_SpatialStudy_2021_SensorData/v3_SPS_Sensor_dd.csv,/SFA_SpatialStudy_2021_SensorData_v3/v3_SFA_SpatialStudy_2021_SensorData/v3_SPS_Sensor_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SFA_SpatialStudy_2021_SensorData_v3/v3_SFA_SpatialStudy_2021_SensorData/v3_SPS_Sensor_flmd.csv,/SFA_SpatialStudy_2021_SensorData_v3/v3_SFA_SpatialStudy_2021_SensorData/v3_SPS_Sensor_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Son_et_al_2022_Denitrification_Data_Package/Son_et_al_2022_Denitrification_Data_Package/denitrification_dd.csv,/Son_et_al_2022_Denitrification_Data_Package/Son_et_al_2022_Denitrification_Data_Package/denitrification_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Son_et_al_2022_Denitrification_Data_Package/Son_et_al_2022_Denitrification_Data_Package/denitrification_flmd.csv,/Son_et_al_2022_Denitrification_Data_Package/Son_et_al_2022_Denitrification_Data_Package/denitrification_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Son_et_al_2022_Respiration_Data_Package/Son_et_al_2022_Respiration_Data_Package/respiration_dd.csv,/Son_et_al_2022_Respiration_Data_Package/Son_et_al_2022_Respiration_Data_Package/respiration_dd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Son_et_al_2022_Respiration_Data_Package/Son_et_al_2022_Respiration_Data_Package/respiration_flmd.csv,/Son_et_al_2022_Respiration_Data_Package/Son_et_al_2022_Respiration_Data_Package/respiration_flmd.csv
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/SSF_Data_Package/SSF_Data_Package/SSF_dd.csv,/SSF_Data_Package/SSF_Data_Package/SSF_dd.csv
